"Time","Global radiation.mean"
2019-03-25 13:00:00,166.51805555555546
2019-03-26 01:00:00,142.84166666666667
2019-03-26 13:00:00,127.85416666666664
2019-03-27 01:00:00,117.64861111111112
2019-03-27 13:00:00,131.4097222222222
2019-03-28 01:00:00,238.4777777777778
2019-03-28 13:00:00,214.23472222222213
2019-03-29 01:00:00,235.94583333333335
2019-03-29 13:00:00,213.15138888888882
2019-03-30 01:00:00,233.50972222222228
2019-03-30 13:00:00,213.74722222222212
2019-03-31 01:00:00,195.180303030303
2019-03-31 14:00:00,273.58333333333366
2019-04-01 02:00:00,177.3444444444445
2019-04-01 14:00:00,270.42083333333386
2019-04-02 02:00:00,173.4069444444444
2019-04-02 14:00:00,257.5583333333338
2019-04-03 02:00:00,126.92500000000001
2019-04-03 14:00:00,186.89166666666654
2019-04-04 02:00:00,143.6972222222222
2019-04-04 14:00:00,183.31944444444437
2019-04-05 02:00:00,75.33521126760563
2019-04-05 14:00:00,43.184722222222234
2019-04-06 02:00:00,194.1583333333333
2019-04-06 14:00:00,295.78472222222246
2019-04-07 02:00:00,168.28333333333336
2019-04-07 14:00:00,200.21388888888882
2019-04-08 02:00:00,175.81111111111113
2019-04-08 14:00:00,141.46527777777766
2019-04-09 02:00:00,172.04444444444442
2019-04-09 14:00:00,171.06944444444443
2019-04-10 02:00:00,148.95694444444442
2019-04-10 14:00:00,97.61666666666655
2019-04-11 02:00:00,76.79444444444445
2019-04-11 14:00:00,103.53333333333329
2019-04-12 02:00:00,21.112499999999997
2019-04-12 14:00:00,33.683333333333344
2019-04-13 02:00:00,33.43055555555555
2019-04-13 14:00:00,64.2541666666666
2019-04-14 02:00:00,55.81388888888889
2019-04-14 14:00:00,87.69722222222215
2019-04-15 02:00:00,160.7763888888889
2019-04-15 14:00:00,248.98750000000024
2019-04-16 02:00:00,212.9375
2019-04-16 14:00:00,311.4549295774652
2019-04-17 02:00:00,185.72916666666663
2019-04-17 14:00:00,302.91250000000025
2019-04-18 02:00:00,213.29305555555558
2019-04-18 14:00:00,227.37361111111102
2019-04-19 02:00:00,208.4777777777778
2019-04-19 14:00:00,280.58888888888924
2019-04-20 02:00:00,221.66111111111115
2019-04-20 14:00:00,318.5972222222224
2019-04-21 02:00:00,221.39166666666668
2019-04-21 14:00:00,321.3194444444448
2019-04-22 02:00:00,220.23611111111111
2019-04-22 14:00:00,301.60694444444476
2019-04-23 02:00:00,103.9013888888889
2019-04-23 14:00:00,189.32222222222217
2019-04-24 02:00:00,189.8888888888889
2019-04-24 14:00:00,229.00416666666706
2019-04-25 02:00:00,186.07500000000002
2019-04-25 14:00:00,307.22777777777833
2019-04-26 02:00:00,130.68888888888887
2019-04-26 14:00:00,245.60138888888923
2019-04-27 02:00:00,140.07638888888889
2019-04-27 14:00:00,85.19861111111106
2019-04-28 02:00:00,230.9083333333333
2019-04-28 14:00:00,225.49305555555551
2019-04-29 02:00:00,118.9056338028169
2019-04-29 14:00:00,65.05833333333322
2019-04-30 02:00:00,34.78333333333333
2019-04-30 14:00:00,138.80138888888882
2019-05-01 02:00:00,131.33194444444445
2019-05-01 14:00:00,245.88750000000027
2019-05-02 02:00:00,236.05833333333328
2019-05-02 14:00:00,339.4097222222227
2019-05-03 02:00:00,148.70138888888889
2019-05-03 14:00:00,214.63472222222217
2019-05-04 02:00:00,184.53611111111113
2019-05-04 14:00:00,155.01944444444436
2019-05-05 02:00:00,77.71249999999999
2019-05-05 14:00:00,127.01388888888886
2019-05-06 02:00:00,57.0638888888889
2019-05-06 14:00:00,85.55972222222219
2019-05-07 02:00:00,217.65277777777777
2019-05-07 14:00:00,210.28888888888886
2019-05-08 02:00:00,253.875
2019-05-08 14:00:00,324.42638888888933
2019-05-09 02:00:00,45.74166666666666
2019-05-09 14:00:00,45.986111111111114
2019-05-10 02:00:00,237.24999999999994
2019-05-10 14:00:00,350.6875000000004
2019-05-11 02:00:00,255.50694444444446
2019-05-11 14:00:00,302.28732394366233
2019-05-12 02:00:00,161.90833333333336
2019-05-12 14:00:00,204.00555555555542
2019-05-13 02:00:00,18.875000000000007
2019-05-13 14:00:00,71.5305555555555
2019-05-14 02:00:00,48.429166666666674
2019-05-14 14:00:00,140.43333333333328
2019-05-15 02:00:00,75.46666666666668
2019-05-15 14:00:00,162.04027777777776
2019-05-16 02:00:00,87.86666666666667
2019-05-16 14:00:00,114.52083333333326
2019-05-17 02:00:00,120.91111111111111
2019-05-17 14:00:00,252.36944444444464
2019-05-18 02:00:00,225.03750000000002
2019-05-18 14:00:00,293.5402777777781
2019-05-19 02:00:00,239.09305555555557
2019-05-19 14:00:00,143.1124999999999
2019-05-20 02:00:00,155.2541666666667
2019-05-20 14:00:00,311.8208333333336
2019-05-21 02:00:00,239.3013888888889
2019-05-21 14:00:00,173.7083333333332
2019-05-22 02:00:00,237.84444444444438
2019-05-22 14:00:00,251.15555555555596
2019-05-23 02:00:00,173.84444444444443
2019-05-23 14:00:00,248.17323943662007
2019-05-24 02:00:00,189.99305555555557
2019-05-24 14:00:00,319.03194444444483
2019-05-25 02:00:00,274.11249999999995
2019-05-25 14:00:00,255.5513888888892
2019-05-26 02:00:00,253.47499999999997
2019-05-26 14:00:00,298.7805555555559
2019-05-27 02:00:00,61.02222222222221
2019-05-27 14:00:00,142.35138888888878
2019-05-28 02:00:00,189.98194444444445
2019-05-28 14:00:00,241.01666666666688
2019-05-29 02:00:00,107.4375
2019-05-29 14:00:00,139.9402777777777
2019-05-30 02:00:00,108.87916666666668
2019-05-30 14:00:00,116.29444444444438
2019-05-31 02:00:00,153.54166666666669
2019-05-31 14:00:00,198.45138888888877
2019-06-01 02:00:00,191.54027777777776
2019-06-01 14:00:00,298.5472222222226
2019-06-02 02:00:00,185.0680555555556
2019-06-02 14:00:00,218.77777777777763
2019-06-03 02:00:00,235.94166666666666
2019-06-03 14:00:00,333.33888888888924
2019-06-04 02:00:00,76.02361111111112
2019-06-04 14:00:00,240.34647887323956
2019-06-05 02:00:00,204.43749999999997
2019-06-05 14:00:00,79.57638888888881
2019-06-06 02:00:00,194.33750000000003
2019-06-06 14:00:00,372.104166666667
2019-06-07 02:00:00,276.2055555555555
2019-06-07 14:00:00,379.7361111111113
2019-06-08 02:00:00,260.66805555555555
2019-06-08 14:00:00,366.3847222222223
2019-06-09 02:00:00,244.4777777777778
2019-06-09 14:00:00,306.45000000000016
2019-06-10 02:00:00,271.1319444444445
2019-06-10 14:00:00,376.90694444444466
2019-06-11 02:00:00,271.2361111111111
2019-06-11 14:00:00,368.6541666666669
2019-06-12 02:00:00,265.78055555555557
2019-06-12 14:00:00,371.17916666666684
2019-06-13 02:00:00,259.81527777777785
2019-06-13 14:00:00,368.84305555555574
2019-06-14 02:00:00,278.2847222222222
2019-06-14 14:00:00,384.263888888889
2019-06-15 02:00:00,267.48749999999995
2019-06-15 14:00:00,354.52500000000015
2019-06-16 02:00:00,255.08194444444442
2019-06-16 14:00:00,296.6125000000003
2019-06-17 02:00:00,175.4943661971831
2019-06-17 14:00:00,198.30416666666656
2019-06-18 02:00:00,229.4944444444444
2019-06-18 14:00:00,333.37361111111136
2019-06-19 02:00:00,247.30833333333328
2019-06-19 14:00:00,390.02916666666687
2019-06-20 02:00:00,232.27916666666664
2019-06-20 14:00:00,331.41805555555567
2019-06-21 02:00:00,139.1361111111111
2019-06-21 14:00:00,239.38472222222248
2019-06-22 02:00:00,225.28333333333336
2019-06-22 14:00:00,260.02638888888913
2019-06-23 02:00:00,129.03611111111113
2019-06-23 14:00:00,154.62222222222215
2019-06-24 02:00:00,138.30138888888885
2019-06-24 14:00:00,205.8694444444444
2019-06-25 02:00:00,251.43333333333328
2019-06-25 14:00:00,323.49444444444464
2019-06-26 02:00:00,250.30138888888885
2019-06-26 14:00:00,371.4305555555557
2019-06-27 02:00:00,255.66805555555558
2019-06-27 14:00:00,369.9680555555555
2019-06-28 02:00:00,270.2097222222223
2019-06-28 14:00:00,412.1394366197185
2019-06-29 02:00:00,260.0916666666667
2019-06-29 14:00:00,378.60694444444465
2019-06-30 02:00:00,255.29861111111111
2019-06-30 14:00:00,393.7250000000003
2019-07-01 02:00:00,251.4486111111111
2019-07-01 14:00:00,385.426388888889
2019-07-02 02:00:00,259.27083333333337
2019-07-02 14:00:00,386.7777777777778
2019-07-03 02:00:00,253.09861111111104
2019-07-03 14:00:00,384.9527777777779
2019-07-04 02:00:00,116.1513888888889
2019-07-04 14:00:00,255.99027777777803
2019-07-05 02:00:00,249.44999999999996
2019-07-05 14:00:00,382.3277777777778
2019-07-06 02:00:00,241.52499999999995
2019-07-06 14:00:00,380.8708333333335
2019-07-07 02:00:00,234.74305555555551
2019-07-07 14:00:00,200.14999999999992
2019-07-08 02:00:00,222.53333333333336
2019-07-08 14:00:00,356.5125000000002
2019-07-09 02:00:00,155.70694444444445
2019-07-09 14:00:00,167.1458333333333
2019-07-10 02:00:00,52.6125
2019-07-10 14:00:00,322.38873239436657
2019-07-11 02:00:00,251.16111111111104
2019-07-11 14:00:00,392.95000000000005
2019-07-12 02:00:00,125.95277777777775
2019-07-12 14:00:00,257.47083333333353
2019-07-13 02:00:00,142.74583333333334
2019-07-13 14:00:00,184.3777777777777
2019-07-14 02:00:00,164.86944444444444
2019-07-14 14:00:00,241.25694444444468
2019-07-15 02:00:00,227.55416666666665
2019-07-15 14:00:00,194.59444444444435
2019-07-16 02:00:00,251.98194444444445
2019-07-16 14:00:00,382.95000000000033
2019-07-17 02:00:00,235.6875
2019-07-17 14:00:00,320.0305555555558
2019-07-18 02:00:00,232.2194444444445
2019-07-18 14:00:00,207.36111111111094
2019-07-19 02:00:00,230.29444444444445
2019-07-19 14:00:00,267.1416666666666
2019-07-20 02:00:00,230.29444444444445
2019-07-20 14:00:00,268.8191176470591
2019-07-21 02:00:00,228.17083333333332
2019-07-21 14:00:00,346.8402777777778
2019-07-22 02:00:00,196.1805555555555
2019-07-22 14:00:00,357.32222222222236
2019-07-23 02:00:00,228.4267605633803
2019-07-23 14:00:00,327.1013888888889
2019-07-24 02:00:00,220.98194444444448
2019-07-24 14:00:00,357.80555555555566
2019-07-25 02:00:00,224.9763888888889
2019-07-25 14:00:00,359.92777777777803
2019-07-26 02:00:00,89.58611111111114
2019-07-26 14:00:00,157.53194444444438
2019-07-27 02:00:00,182.95694444444447
2019-07-27 14:00:00,321.5861111111112
2019-07-28 02:00:00,90.40972222222221
2019-07-28 14:00:00,109.91944444444441
2019-07-29 02:00:00,121.67638888888888
2019-07-29 14:00:00,229.70138888888914
2019-07-30 02:00:00,165.16527777777782
2019-07-30 14:00:00,296.6041666666669
2019-07-31 02:00:00,172.00833333333333
2019-07-31 14:00:00,320.8305555555557
2019-08-01 02:00:00,177.93472222222223
2019-08-01 14:00:00,312.39583333333354
2019-08-02 02:00:00,182.20555555555558
2019-08-02 14:00:00,189.46249999999984
2019-08-03 02:00:00,170.41250000000002
2019-08-03 14:00:00,271.5722222222225
2019-08-04 02:00:00,203.80140845070426
2019-08-04 14:00:00,321.39305555555586
2019-08-05 02:00:00,202.2472222222222
2019-08-05 14:00:00,345.13611111111135
2019-08-06 02:00:00,195.54861111111114
2019-08-06 14:00:00,343.9250000000002
2019-08-07 02:00:00,176.1930555555556
2019-08-07 14:00:00,330.83611111111117
2019-08-08 02:00:00,173.30277777777778
2019-08-08 14:00:00,289.58055555555586
2019-08-09 02:00:00,169.8513888888889
2019-08-09 14:00:00,328.990277777778
2019-08-10 02:00:00,175.31944444444446
2019-08-10 14:00:00,335.7527777777779
2019-08-11 02:00:00,154.06249999999994
2019-08-11 14:00:00,321.8986111111113
2019-08-12 02:00:00,167.57499999999996
2019-08-12 14:00:00,327.7208333333334
2019-08-13 02:00:00,163.2902777777778
2019-08-13 14:00:00,177.84861111111096
2019-08-14 02:00:00,17.75
2019-08-14 14:00:00,120.29583333333319
2019-08-15 02:00:00,171.7166666666667
2019-08-15 14:00:00,315.8319444444448
2019-08-16 02:00:00,147.43521126760567
2019-08-16 14:00:00,165.01249999999993
2019-08-17 02:00:00,142.18611111111113
2019-08-17 14:00:00,291.13750000000033
2019-08-18 02:00:00,155.7
2019-08-18 14:00:00,325.3208333333334
2019-08-19 02:00:00,154.3847222222222
2019-08-19 14:00:00,318.8194444444447
2019-08-20 02:00:00,154.57361111111106
2019-08-20 14:00:00,318.2902777777779
2019-08-21 02:00:00,148.47916666666669
2019-08-21 14:00:00,306.1458333333336
2019-08-22 02:00:00,147.55555555555554
2019-08-22 14:00:00,292.56944444444457
2019-08-23 02:00:00,147.3777777777778
2019-08-23 14:00:00,248.70277777777807
2019-08-24 02:00:00,108.39583333333333
2019-08-24 14:00:00,254.2055555555557
2019-08-25 02:00:00,145.6222222222222
2019-08-25 14:00:00,264.2708333333334
2019-08-26 02:00:00,146.04861111111111
2019-08-26 14:00:00,274.97361111111127
2019-08-27 02:00:00,146.92638888888888
2019-08-27 14:00:00,288.5166666666671
2019-08-28 02:00:00,154.18732394366194
2019-08-28 14:00:00,283.5902777777781
2019-08-29 02:00:00,121.11805555555559
2019-08-29 14:00:00,203.8638888888887
2019-08-30 02:00:00,130.8111111111111
2019-08-30 14:00:00,262.5583333333337
2019-08-31 02:00:00,136.81944444444443
2019-08-31 14:00:00,181.85972222222208
2019-09-01 02:00:00,132.96666666666667
2019-09-01 14:00:00,273.1972222222225
2019-09-02 02:00:00,124.27222222222225
2019-09-02 14:00:00,216.00416666666658
2019-09-03 02:00:00,63.49861111111112
2019-09-03 14:00:00,90.72499999999987
2019-09-04 02:00:00,140.16527777777776
2019-09-04 14:00:00,244.39444444444487
2019-09-05 02:00:00,121.19444444444444
2019-09-05 14:00:00,272.2222222222227
2019-09-06 02:00:00,107.85138888888886
2019-09-06 14:00:00,129.58611111111094
2019-09-07 02:00:00,82.1611111111111
2019-09-07 14:00:00,139.42777777777764
2019-09-08 02:00:00,89.09583333333333
2019-09-08 14:00:00,153.0055555555554
2019-09-09 02:00:00,54.456338028169014
2019-09-09 14:00:00,137.99722222222212
2019-09-10 02:00:00,120.64722222222223
2019-09-10 14:00:00,269.1472222222227
2019-09-11 02:00:00,117.96527777777777
2019-09-11 14:00:00,250.34722222222257
2019-09-12 02:00:00,107.72777777777776
2019-09-12 14:00:00,214.73888888888877
2019-09-13 02:00:00,94.84305555555554
2019-09-13 14:00:00,178.50277777777768
2019-09-14 02:00:00,116.24583333333332
2019-09-14 14:00:00,237.9250000000005
2019-09-15 02:00:00,122.07361111111112
2019-09-15 14:00:00,254.95833333333368
2019-09-16 02:00:00,125.59305555555554
2019-09-16 14:00:00,248.01666666666722
2019-09-17 02:00:00,109.86944444444447
2019-09-17 14:00:00,241.005555555556
2019-09-18 02:00:00,18.180555555555557
2019-09-18 14:00:00,41.583333333333364
2019-09-19 02:00:00,69.85694444444445
2019-09-19 14:00:00,157.50972222222217
2019-09-20 02:00:00,114.6472222222222
2019-09-20 14:00:00,244.5625000000002
2019-09-21 02:00:00,120.50563380281692
2019-09-21 14:00:00,241.97083333333364
2019-09-22 02:00:00,100.37777777777777
2019-09-22 14:00:00,172.58194444444436
2019-09-23 02:00:00,42.90138888888889
2019-09-23 14:00:00,49.212500000000055
2019-09-24 02:00:00,51.27361111111111
2019-09-24 14:00:00,69.91527777777767
2019-09-25 02:00:00,121.01111111111112
2019-09-25 14:00:00,166.2180555555554
2019-09-26 02:00:00,59.33749999999999
2019-09-26 14:00:00,212.72777777777773
2019-09-27 02:00:00,116.60138888888888
2019-09-27 14:00:00,186.69722222222202
2019-09-28 02:00:00,89.08472222222223
2019-09-28 14:00:00,131.64999999999986
2019-09-29 02:00:00,110.89444444444445
2019-09-29 14:00:00,208.8708333333332
2019-09-30 02:00:00,110.83611111111111
2019-09-30 14:00:00,180.6277777777776
2019-10-01 02:00:00,121.85694444444445
2019-10-01 14:00:00,209.43055555555543
2019-10-02 02:00:00,50.18472222222222
2019-10-02 14:00:00,149.3333333333332
2019-10-03 02:00:00,84.61666666666666
2019-10-03 14:00:00,101.67887323943646
2019-10-04 02:00:00,94.01527777777778
2019-10-04 14:00:00,153.05972222222215
2019-10-05 02:00:00,56.031944444444456
2019-10-05 14:00:00,193.7847222222221
2019-10-06 02:00:00,106.67916666666665
2019-10-06 14:00:00,191.6694444444444
2019-10-07 02:00:00,69.80416666666667
2019-10-07 14:00:00,115.87916666666663
2019-10-08 02:00:00,115.90833333333333
2019-10-08 14:00:00,199.76388888888886
2019-10-09 02:00:00,119.26666666666668
2019-10-09 14:00:00,193.6069444444443
2019-10-10 02:00:00,29.65138888888889
2019-10-10 14:00:00,25.961111111111148
2019-10-11 02:00:00,120.74722222222223
2019-10-11 14:00:00,189.6708333333333
2019-10-12 02:00:00,118.32777777777778
2019-10-12 14:00:00,189.3819444444443
2019-10-13 02:00:00,104.48749999999998
2019-10-13 14:00:00,159.27361111111094
2019-10-14 02:00:00,101.33611111111114
2019-10-14 14:00:00,156.16805555555544
2019-10-15 02:00:00,104.1236111111111
2019-10-15 14:00:00,186.16760563380268
2019-10-16 02:00:00,83.04027777777779
2019-10-16 14:00:00,100.64305555555545
2019-10-17 02:00:00,91.79027777777779
2019-10-17 14:00:00,128.42916666666653
2019-10-18 02:00:00,95.9111111111111
2019-10-18 14:00:00,166.18333333333325
2019-10-19 02:00:00,94.74583333333334
2019-10-19 14:00:00,164.9652777777777
2019-10-20 02:00:00,92.75416666666666
2019-10-20 14:00:00,168.9624999999998
2019-10-21 02:00:00,81.53472222222221
2019-10-21 14:00:00,151.45833333333317
2019-10-22 02:00:00,78.97222222222223
2019-10-22 14:00:00,132.66944444444437
2019-10-23 02:00:00,75.58749999999999
2019-10-23 14:00:00,146.53888888888878
2019-10-24 02:00:00,85.86111111111111
2019-10-24 14:00:00,152.40972222222206
2019-10-25 02:00:00,85.0986111111111
2019-10-25 14:00:00,148.38749999999982
2019-10-26 02:00:00,80.9125
2019-10-26 14:00:00,142.15833333333322
2019-10-27 02:00:00,122.89166666666665
2019-10-27 13:00:00,106.58309859154916
2019-10-28 01:00:00,117.53194444444446
2019-10-28 13:00:00,95.13472222222208
2019-10-29 01:00:00,27.534722222222218
2019-10-29 13:00:00,15.0791666666667
2019-10-30 01:00:00,33.56388888888889
2019-10-30 13:00:00,14.366666666666678
2019-10-31 01:00:00,71.55416666666669
2019-10-31 13:00:00,45.4763888888889
2019-11-01 01:00:00,48.863888888888894
2019-11-01 13:00:00,25.422222222222242
2019-11-02 01:00:00,62.40277777777779
2019-11-02 13:00:00,36.48472222222225
2019-11-03 01:00:00,45.28472222222223
2019-11-03 13:00:00,71.80277777777762
2019-11-04 01:00:00,47.46805555555556
2019-11-04 13:00:00,84.34305555555547
2019-11-05 01:00:00,107.05277777777779
2019-11-05 13:00:00,60.704166666666524
2019-11-06 01:00:00,66.09305555555557
2019-11-06 13:00:00,53.01527777777781
2019-11-07 01:00:00,110.1486111111111
2019-11-07 13:00:00,94.72083333333322
2019-11-08 01:00:00,34.84166666666667
2019-11-08 13:00:00,36.60972222222225
2019-11-09 01:00:00,39.973239436619714
2019-11-09 13:00:00,25.077777777777808
2019-11-10 01:00:00,31.573611111111113
2019-11-10 13:00:00,32.836111111111144
2019-11-11 01:00:00,24.213888888888892
2019-11-11 13:00:00,26.44583333333336
2019-11-12 01:00:00,18.295833333333334
2019-11-12 13:00:00,13.576388888888882
2019-11-13 01:00:00,28.975000000000005
2019-11-13 13:00:00,28.115277777777816
2019-11-14 01:00:00,45.911111111111104
2019-11-14 13:00:00,39.38333333333337
2019-11-15 01:00:00,34.925
2019-11-15 13:00:00,28.363888888888905
2019-11-16 01:00:00,29.870833333333337
2019-11-16 13:00:00,23.466666666666693
2019-11-17 01:00:00,38.23888888888889
2019-11-17 13:00:00,28.270833333333368
2019-11-18 01:00:00,85.65416666666665
2019-11-18 13:00:00,77.51527777777771
2019-11-19 01:00:00,100.44166666666666
2019-11-19 13:00:00,60.616666666666596
2019-11-20 01:00:00,8.587499999999999
2019-11-20 13:00:00,13.36249999999999
2019-11-21 01:00:00,63.225352112676056
2019-11-21 13:00:00,41.544444444444466
2019-11-22 01:00:00,93.38333333333333
2019-11-22 13:00:00,70.48749999999993
2019-11-23 01:00:00,64.31944444444443
2019-11-23 13:00:00,57.90138888888883
2019-11-24 01:00:00,54.663888888888884
2019-11-24 13:00:00,43.615277777777784
2019-11-25 01:00:00,29.943055555555564
2019-11-25 13:00:00,18.301388888888898
2019-11-26 01:00:00,27.49861111111111
2019-11-26 13:00:00,17.355555555555576
2019-11-27 01:00:00,47.243055555555564
2019-11-27 13:00:00,39.44305555555559
2019-11-28 01:00:00,36.28333333333333
2019-11-28 13:00:00,23.25694444444448
2019-11-29 01:00:00,72.27222222222221
2019-11-29 13:00:00,56.85138888888891
2019-11-30 01:00:00,50.20277777777777
