"Time","Global radiation.mean"
2020-10-29 01:00:00,35.709722222222226
2020-10-29 13:00:00,25.676388888888912
2020-10-30 01:00:00,108.28333333333333
2020-10-30 13:00:00,35.95000000000002
2020-10-31 01:00:00,81.34027777777777
2020-10-31 13:00:00,41.13611111111112
2020-11-01 01:00:00,116.23472222222225
2020-11-01 13:00:00,26.265277777777797
2020-11-02 01:00:00,112.72222222222223
2020-11-02 13:00:00,33.47500000000003
2020-11-03 01:00:00,51.70416666666667
2020-11-03 13:00:00,36.97222222222226
2020-11-04 01:00:00,14.152777777777779
2020-11-04 13:00:00,9.352777777777774
2020-11-05 01:00:00,15.097222222222221
2020-11-05 13:00:00,11.652777777777777
2020-11-06 01:00:00,106.4
2020-11-06 13:00:00,29.975000000000023
2020-11-07 01:00:00,110.16111111111111
2020-11-07 13:00:00,33.59444444444446
2020-11-08 01:00:00,34.87083333333334
2020-11-08 13:00:00,23.51250000000003
2020-11-09 01:00:00,18.92083333333333
2020-11-09 13:00:00,11.758333333333322
2020-11-10 01:00:00,15.85277777777778
2020-11-10 13:00:00,9.349999999999998
2020-11-11 01:00:00,10.806944444444447
2020-11-11 13:00:00,9.613888888888884
2020-11-12 01:00:00,34.05138888888889
2020-11-12 13:00:00,28.001388888888915
2020-11-13 01:00:00,24.368055555555554
2020-11-13 13:00:00,21.018055555555566
2020-11-14 01:00:00,19.00877192982456
2020-11-14 13:00:00,15.568656716417935
2020-11-15 01:00:00,77.268
2020-11-15 13:00:00,122.47692307692306
2020-11-16 01:00:00,100.51666666666667
2020-11-16 13:00:00,16.813432835820922
2020-11-17 01:00:00,
2020-11-17 13:00:00,
2020-11-18 01:00:00,
2020-11-18 13:00:00,
2020-11-19 01:00:00,
2020-11-19 13:00:00,
2020-11-20 01:00:00,
2020-11-20 13:00:00,
2020-11-21 01:00:00,
2020-11-21 13:00:00,
2020-11-22 01:00:00,
2020-11-22 13:00:00,
2020-11-23 01:00:00,
2020-11-23 13:00:00,
2020-11-24 01:00:00,
2020-11-24 13:00:00,
2020-11-25 01:00:00,
2020-11-25 13:00:00,
2020-11-26 01:00:00,
2020-11-26 13:00:00,
2020-11-27 01:00:00,
2020-11-27 13:00:00,
2020-11-28 01:00:00,
2020-11-28 13:00:00,
2020-11-29 01:00:00,
2020-11-29 13:00:00,
2020-11-30 01:00:00,
2020-11-30 13:00:00,
2020-12-01 01:00:00,
2020-12-01 13:00:00,
2020-12-02 01:00:00,
2020-12-02 13:00:00,
2020-12-03 01:00:00,
2020-12-03 13:00:00,
2020-12-04 01:00:00,
2020-12-04 13:00:00,
2020-12-05 01:00:00,
2020-12-05 13:00:00,
2020-12-06 01:00:00,
2020-12-06 13:00:00,
2020-12-07 01:00:00,
2020-12-07 13:00:00,
2020-12-08 01:00:00,
2020-12-08 13:00:00,
2020-12-09 01:00:00,
2020-12-09 13:00:00,
2020-12-10 01:00:00,
2020-12-10 13:00:00,
2020-12-11 01:00:00,
2020-12-11 13:00:00,
2020-12-12 01:00:00,
2020-12-12 13:00:00,
2020-12-13 01:00:00,
2020-12-13 13:00:00,
2020-12-14 01:00:00,
2020-12-14 13:00:00,
2020-12-15 01:00:00,
2020-12-15 13:00:00,
2020-12-16 01:00:00,
2020-12-16 13:00:00,
2020-12-17 01:00:00,
2020-12-17 13:00:00,
2020-12-18 01:00:00,
2020-12-18 13:00:00,
2020-12-19 01:00:00,
2020-12-19 13:00:00,
2020-12-20 01:00:00,
2020-12-20 13:00:00,
2020-12-21 01:00:00,
2020-12-21 13:00:00,
2020-12-22 01:00:00,
2020-12-22 13:00:00,
2020-12-23 01:00:00,
2020-12-23 13:00:00,
2020-12-24 01:00:00,
2020-12-24 13:00:00,
2020-12-25 01:00:00,
2020-12-25 13:00:00,
2020-12-26 01:00:00,
2020-12-26 13:00:00,
2020-12-27 01:00:00,
2020-12-27 13:00:00,
2020-12-28 01:00:00,
2020-12-28 13:00:00,
2020-12-29 01:00:00,
2020-12-29 13:00:00,
2020-12-30 01:00:00,
2020-12-30 13:00:00,

