"Time","Rainfall.mean"
2019-10-08 02:00:00,0
2019-10-08 14:00:00,0
2019-10-09 02:00:00,0
2019-10-09 14:00:00,0
2019-10-10 02:00:00,0.008333333333333333
2019-10-10 14:00:00,0.052777777777777785
2019-10-11 02:00:00,0.002777777777777778
2019-10-11 14:00:00,0
2019-10-12 02:00:00,0.001388888888888889
2019-10-12 14:00:00,0
2019-10-13 02:00:00,0
2019-10-13 14:00:00,0.001388888888888889
2019-10-14 02:00:00,0
2019-10-14 14:00:00,0
2019-10-15 02:00:00,0.001388888888888889
2019-10-15 14:00:00,0
2019-10-16 02:00:00,0.001388888888888889
2019-10-16 14:00:00,0
2019-10-17 02:00:00,0
2019-10-17 14:00:00,0
2019-10-18 02:00:00,0.001388888888888889
2019-10-18 14:00:00,0
2019-10-19 02:00:00,0.001388888888888889
2019-10-19 14:00:00,0
2019-10-20 02:00:00,0
2019-10-20 14:00:00,0
2019-10-21 02:00:00,0.001388888888888889
2019-10-21 14:00:00,0
2019-10-22 02:00:00,0
2019-10-22 14:00:00,0
2019-10-23 02:00:00,0.001388888888888889
2019-10-23 14:00:00,0
2019-10-24 02:00:00,0.001388888888888889
2019-10-24 14:00:00,0
2019-10-25 02:00:00,0.001388888888888889
2019-10-25 14:00:00,0
2019-10-26 02:00:00,0.001388888888888889
2019-10-26 14:00:00,0
2019-10-27 02:00:00,0.001388888888888889
2019-10-27 13:00:00,0.001388888888888889
2019-10-28 01:00:00,0.001388888888888889
2019-10-28 13:00:00,0
2019-10-29 01:00:00,0
2019-10-29 13:00:00,0.10972222222222221
2019-10-30 01:00:00,0.005555555555555556
2019-10-30 13:00:00,0.001388888888888889
2019-10-31 01:00:00,0.001388888888888889
2019-10-31 13:00:00,0
2019-11-01 01:00:00,0
2019-11-01 13:00:00,0
2019-11-02 01:00:00,0
2019-11-02 13:00:00,0.029166666666666667
2019-11-03 01:00:00,0.013888888888888888
2019-11-03 13:00:00,0
2019-11-04 01:00:00,0.09166666666666667
2019-11-04 13:00:00,0.01805555555555556
2019-11-05 01:00:00,0
2019-11-05 13:00:00,0
2019-11-06 01:00:00,0.18888888888888886
2019-11-06 13:00:00,0
2019-11-07 01:00:00,0.002777777777777778
2019-11-07 13:00:00,0
2019-11-08 01:00:00,0.0041666666666666675
2019-11-08 13:00:00,0
2019-11-09 01:00:00,0
2019-11-09 13:00:00,0.08749999999999997
2019-11-10 01:00:00,0.17777777777777773
2019-11-10 13:00:00,0.001388888888888889
2019-11-11 01:00:00,0
2019-11-11 13:00:00,0
2019-11-12 01:00:00,0.020833333333333336
2019-11-12 13:00:00,0.001388888888888889
2019-11-13 01:00:00,0
2019-11-13 13:00:00,0.006944444444444444
2019-11-14 01:00:00,0
2019-11-14 13:00:00,0
2019-11-15 01:00:00,0
2019-11-15 13:00:00,0
2019-11-16 01:00:00,0
2019-11-16 13:00:00,0
2019-11-17 01:00:00,0.002777777777777778
2019-11-17 13:00:00,0.001388888888888889
2019-11-18 01:00:00,0.07222222222222222
2019-11-18 13:00:00,0
2019-11-19 01:00:00,0.001388888888888889
2019-11-19 13:00:00,0
2019-11-20 01:00:00,0.06527777777777775
2019-11-20 13:00:00,0.027777777777777783
2019-11-21 01:00:00,0.001388888888888889
2019-11-21 13:00:00,0
2019-11-22 01:00:00,0.002777777777777778
2019-11-22 13:00:00,0
2019-11-23 01:00:00,0.001388888888888889
2019-11-23 13:00:00,0.001388888888888889
2019-11-24 01:00:00,0
2019-11-24 13:00:00,0
2019-11-25 01:00:00,0.0041666666666666675
2019-11-25 13:00:00,0
2019-11-26 01:00:00,0
2019-11-26 13:00:00,0
2019-11-27 01:00:00,0
2019-11-27 13:00:00,0.0638888888888889
2019-11-28 01:00:00,0.030555555555555558
2019-11-28 13:00:00,0
2019-11-29 01:00:00,0.001388888888888889
2019-11-29 13:00:00,0.006944444444444444
2019-11-30 01:00:00,0.019444444444444448
2019-11-30 13:00:00,0
2019-12-01 01:00:00,0.001388888888888889
2019-12-01 13:00:00,0.002777777777777778
2019-12-02 01:00:00,0.002777777777777778
2019-12-02 13:00:00,0.08055555555555553
2019-12-03 01:00:00,0.011111111111111112
2019-12-03 13:00:00,0
2019-12-04 01:00:00,0
2019-12-04 13:00:00,0
2019-12-05 01:00:00,0
2019-12-05 13:00:00,0
2019-12-06 01:00:00,0
2019-12-06 13:00:00,0
2019-12-07 01:00:00,0.001388888888888889
2019-12-07 13:00:00,0.001388888888888889
2019-12-08 01:00:00,0.005555555555555556
2019-12-08 13:00:00,0.0041666666666666675
2019-12-09 01:00:00,0.001388888888888889
2019-12-09 13:00:00,0.005555555555555556
2019-12-10 01:00:00,0.04861111111111113
2019-12-10 13:00:00,0.001388888888888889
2019-12-11 01:00:00,0
2019-12-11 13:00:00,0
2019-12-12 01:00:00,0
2019-12-12 13:00:00,0.006944444444444444
2019-12-13 01:00:00,0.01111111111111111
2019-12-13 13:00:00,0.013888888888888888
2019-12-14 01:00:00,0.04722222222222225
2019-12-14 13:00:00,0.018055555555555557
2019-12-15 01:00:00,0.026388888888888892
2019-12-15 13:00:00,0
2019-12-16 01:00:00,0.001388888888888889
2019-12-16 13:00:00,0
2019-12-17 01:00:00,0
2019-12-17 13:00:00,0
2019-12-18 01:00:00,0.001388888888888889
2019-12-18 13:00:00,0
2019-12-19 01:00:00,0
2019-12-19 13:00:00,0
2019-12-20 01:00:00,0.001388888888888889
2019-12-20 13:00:00,0.001388888888888889
2019-12-21 01:00:00,0.001388888888888889
2019-12-21 13:00:00,0.1305555555555556
2019-12-22 01:00:00,0.03055555555555555
2019-12-22 13:00:00,0.04583333333333336
2019-12-23 01:00:00,0.013888888888888888
2019-12-23 13:00:00,0.01111111111111111
2019-12-24 01:00:00,0.0041666666666666675
2019-12-24 13:00:00,0
2019-12-25 01:00:00,0.001388888888888889
2019-12-25 13:00:00,0
2019-12-26 01:00:00,0.001388888888888889
2019-12-26 13:00:00,0
2019-12-27 01:00:00,0.001388888888888889
2019-12-27 13:00:00,0
2019-12-28 01:00:00,0
2019-12-28 13:00:00,0
2019-12-29 01:00:00,0
2019-12-29 13:00:00,0
2019-12-30 01:00:00,0
2019-12-30 13:00:00,0
2019-12-31 01:00:00,0
2019-12-31 13:00:00,0
2020-01-01 01:00:00,0
2020-01-01 13:00:00,0
2020-01-02 01:00:00,0.001388888888888889
2020-01-02 13:00:00,0.001388888888888889
2020-01-03 01:00:00,0
2020-01-03 13:00:00,0
2020-01-04 01:00:00,0
2020-01-04 13:00:00,0.037500000000000006
2020-01-05 01:00:00,0.002777777777777778
2020-01-05 13:00:00,0
2020-01-06 01:00:00,0
2020-01-06 13:00:00,0
2020-01-07 01:00:00,0
2020-01-07 13:00:00,0
2020-01-08 01:00:00,0
2020-01-08 13:00:00,0
2020-01-09 01:00:00,0
2020-01-09 13:00:00,0
2020-01-10 01:00:00,0.002777777777777778
2020-01-10 13:00:00,0
2020-01-11 01:00:00,0
2020-01-11 13:00:00,0.001388888888888889
2020-01-12 01:00:00,0
2020-01-12 13:00:00,0
2020-01-13 01:00:00,0
2020-01-13 13:00:00,0
2020-01-14 01:00:00,0
2020-01-14 13:00:00,0
2020-01-15 01:00:00,0
2020-01-15 13:00:00,0.001388888888888889
2020-01-16 01:00:00,0
2020-01-16 13:00:00,0.002777777777777778
2020-01-17 01:00:00,0
2020-01-17 13:00:00,0
2020-01-18 01:00:00,0
2020-01-18 13:00:00,0
2020-01-19 01:00:00,0
2020-01-19 13:00:00,0
2020-01-20 01:00:00,0.001388888888888889
2020-01-20 13:00:00,0.027777777777777776
2020-01-21 01:00:00,0.001388888888888889
2020-01-21 13:00:00,0.001388888888888889
2020-01-22 01:00:00,0.001388888888888889
2020-01-22 13:00:00,0
2020-01-23 01:00:00,0.001388888888888889
2020-01-23 13:00:00,0.001388888888888889
2020-01-24 01:00:00,0
2020-01-24 13:00:00,0
2020-01-25 01:00:00,0
2020-01-25 13:00:00,0.0041666666666666675
2020-01-26 01:00:00,0
2020-01-26 13:00:00,0
2020-01-27 01:00:00,0
2020-01-27 13:00:00,0
2020-01-28 01:00:00,0
2020-01-28 13:00:00,0.06944444444444443
2020-01-29 01:00:00,0.10694444444444438
2020-01-29 13:00:00,0
2020-01-30 01:00:00,0.0041666666666666675
2020-01-30 13:00:00,0
2020-01-31 01:00:00,0.001388888888888889
2020-01-31 13:00:00,0
2020-02-01 01:00:00,0
2020-02-01 13:00:00,0
