"Time","Wind speed.mean"
2019-06-03 02:00:00,0.4527777777777777
2019-06-03 14:00:00,0.8444444444444446
2019-06-04 02:00:00,0.022222222222222223
2019-06-04 14:00:00,0.28055555555555556
2019-06-05 02:00:00,0.125
2019-06-05 14:00:00,0.17499999999999993
2019-06-06 02:00:00,0.09444444444444446
2019-06-06 14:00:00,0.6305555555555556
2019-06-07 02:00:00,0.33055555555555555
2019-06-07 14:00:00,0.5666666666666668
2019-06-08 02:00:00,0.26388888888888884
2019-06-08 14:00:00,0.9916666666666666
2019-06-09 02:00:00,0.1611111111111111
2019-06-09 14:00:00,0.17222222222222217
2019-06-10 02:00:00,0.1611111111111111
2019-06-10 14:00:00,0.2361111111111111
2019-06-11 02:00:00,0.1277777777777778
2019-06-11 14:00:00,0.3444444444444444
2019-06-12 02:00:00,0.23055555555555549
2019-06-12 14:00:00,0.21111111111111103
2019-06-13 02:00:00,0.12499999999999997
2019-06-13 14:00:00,0.42500000000000004
2019-06-14 02:00:00,0.28611111111111115
2019-06-14 14:00:00,0.3194444444444444
2019-06-15 02:00:00,0.11111111111111113
2019-06-15 14:00:00,0.16666666666666663
2019-06-16 02:00:00,0.1555555555555555
2019-06-16 14:00:00,0.7777777777777777
2019-06-17 02:00:00,0.25
2019-06-17 14:00:00,0.29444444444444434
2019-06-18 02:00:00,0.11944444444444446
2019-06-18 14:00:00,0.2666666666666665
2019-06-19 02:00:00,0.14722222222222223
2019-06-19 14:00:00,0.3972222222222222
2019-06-20 02:00:00,0.125
2019-06-20 14:00:00,0.44999999999999996
2019-06-21 02:00:00,0.18055555555555558
2019-06-21 14:00:00,0.10000000000000002
2019-06-22 02:00:00,0.1111111111111111
2019-06-22 14:00:00,0.4999999999999999
2019-06-23 02:00:00,0
2019-06-23 14:00:00,0
2019-06-24 02:00:00,0
2019-06-24 14:00:00,0.17222222222222222
2019-06-25 02:00:00,0.002777777777777778
2019-06-25 14:00:00,0.002777777777777778
2019-06-26 02:00:00,0.030555555555555558
2019-06-26 14:00:00,0
2019-06-27 02:00:00,0.008333333333333335
2019-06-27 14:00:00,0.008333333333333335
2019-06-28 02:00:00,0.019444444444444445
2019-06-28 14:00:00,0.002777777777777778
2019-06-29 02:00:00,0
2019-06-29 14:00:00,0
2019-06-30 02:00:00,0
2019-06-30 14:00:00,0
2019-07-01 02:00:00,0
2019-07-01 14:00:00,0
2019-07-02 02:00:00,0
2019-07-02 14:00:00,0.019444444444444445
2019-07-03 02:00:00,0
2019-07-03 14:00:00,0
2019-07-04 02:00:00,0
2019-07-04 14:00:00,0.002777777777777778
2019-07-05 02:00:00,0.002777777777777778
2019-07-05 14:00:00,0.013888888888888888
2019-07-06 02:00:00,0.005555555555555556
2019-07-06 14:00:00,0.01666666666666667
2019-07-07 02:00:00,0.05000000000000001
2019-07-07 14:00:00,0.08333333333333333
2019-07-08 02:00:00,0
2019-07-08 14:00:00,0.002777777777777778
2019-07-09 02:00:00,0
2019-07-09 14:00:00,0
2019-07-10 02:00:00,0
2019-07-10 14:00:00,0.005555555555555556
2019-07-11 02:00:00,0
2019-07-11 14:00:00,0
2019-07-12 02:00:00,0
2019-07-12 14:00:00,0
2019-07-13 02:00:00,0
2019-07-13 14:00:00,0.24722222222222212
2019-07-14 02:00:00,0.5277777777777778
2019-07-14 14:00:00,0.6416666666666669
2019-07-15 02:00:00,0.24166666666666664
2019-07-15 14:00:00,0.18611111111111106
2019-07-16 02:00:00,0.08888888888888889
2019-07-16 14:00:00,0.7416666666666668
2019-07-17 02:00:00,0.052777777777777785
2019-07-17 14:00:00,0.275
2019-07-18 02:00:00,0.09722222222222222
2019-07-18 14:00:00,0.26388888888888873
2019-07-19 02:00:00,0.09722222222222225
2019-07-19 14:00:00,0.26666666666666655
2019-07-20 02:00:00,0.09722222222222225
2019-07-20 14:00:00,0.22058823529411753
2019-07-21 02:00:00,0.11666666666666667
2019-07-21 14:00:00,0.5277777777777778
2019-07-22 02:00:00,0.08888888888888889
2019-07-22 14:00:00,0.5972222222222225
2019-07-23 02:00:00,0.35
2019-07-23 14:00:00,1.0527777777777778
2019-07-24 02:00:00,0.07500000000000001
2019-07-24 14:00:00,0.17499999999999996
2019-07-25 02:00:00,0.07777777777777778
2019-07-25 14:00:00,0.18888888888888888
2019-07-26 02:00:00,0.18055555555555555
2019-07-26 14:00:00,0.2222222222222222
2019-07-27 02:00:00,0.0916666666666667
2019-07-27 14:00:00,0.20833333333333337
2019-07-28 02:00:00,0.05000000000000001
2019-07-28 14:00:00,0.19166666666666665
2019-07-29 02:00:00,0.25
2019-07-29 14:00:00,0.2527777777777777
2019-07-30 02:00:00,0.3722222222222222
2019-07-30 14:00:00,0.7527777777777778
2019-07-31 02:00:00,0.25555555555555565
2019-07-31 14:00:00,0.5388888888888889
2019-08-01 02:00:00,0.5722222222222223
2019-08-01 14:00:00,0.1777777777777777
2019-08-02 02:00:00,0.05555555555555555
2019-08-02 14:00:00,0.5222222222222223
2019-08-03 02:00:00,0.37777777777777777
2019-08-03 14:00:00,0.9527777777777777
2019-08-04 02:00:00,0.7305555555555555
2019-08-04 14:00:00,0.7916666666666667
2019-08-05 02:00:00,0.10833333333333334
2019-08-05 14:00:00,0.2583333333333332
2019-08-06 02:00:00,0.061111111111111116
2019-08-06 14:00:00,0.36388888888888876
2019-08-07 02:00:00,0.10277777777777777
2019-08-07 14:00:00,0.22777777777777775
2019-08-08 02:00:00,0.14444444444444446
2019-08-08 14:00:00,0.2916666666666665
2019-08-09 02:00:00,0.06388888888888891
2019-08-09 14:00:00,0.1777777777777777
2019-08-10 02:00:00,0.05000000000000001
2019-08-10 14:00:00,0.13888888888888887
2019-08-11 02:00:00,0.08333333333333334
2019-08-11 14:00:00,0.18611111111111112
2019-08-12 02:00:00,0.019444444444444445
2019-08-12 14:00:00,0.09444444444444446
2019-08-13 02:00:00,0.22499999999999998
2019-08-13 14:00:00,0.8888888888888888
2019-08-14 02:00:00,0.4694444444444445
2019-08-14 14:00:00,0.3416666666666666
2019-08-15 02:00:00,0.10833333333333334
2019-08-15 14:00:00,0.1944444444444444
2019-08-16 02:00:00,0.04722222222222223
2019-08-16 14:00:00,0.44166666666666665
2019-08-17 02:00:00,0.10555555555555556
2019-08-17 14:00:00,0.22777777777777775
2019-08-18 02:00:00,0.05
2019-08-18 14:00:00,0.1722222222222222
2019-08-19 02:00:00,0.052777777777777785
2019-08-19 14:00:00,0.12222222222222218
2019-08-20 02:00:00,0.036111111111111115
2019-08-20 14:00:00,0.1333333333333333
2019-08-21 02:00:00,0.2222222222222222
2019-08-21 14:00:00,0.9583333333333337
2019-08-22 02:00:00,0.06666666666666667
2019-08-22 14:00:00,0.2138888888888888
2019-08-23 02:00:00,0.09166666666666669
2019-08-23 14:00:00,0.21666666666666662
2019-08-24 02:00:00,0.15000000000000002
2019-08-24 14:00:00,0.20833333333333337
2019-08-25 02:00:00,0.16944444444444445
2019-08-25 14:00:00,0.16388888888888886
2019-08-26 02:00:00,0.08333333333333333
2019-08-26 14:00:00,0.2777777777777777
2019-08-27 02:00:00,0.14444444444444446
2019-08-27 14:00:00,0.2166666666666666
2019-08-28 02:00:00,0.036111111111111115
2019-08-28 14:00:00,0.2583333333333333
2019-08-29 02:00:00,0.03333333333333333
2019-08-29 14:00:00,0.03333333333333333
2019-08-30 02:00:00,0.04722222222222223
2019-08-30 14:00:00,0.16666666666666666
2019-08-31 02:00:00,0.08055555555555556
2019-08-31 14:00:00,0.1722222222222222
2019-09-01 02:00:00,0.05
2019-09-01 14:00:00,0.32222222222222213
2019-09-02 02:00:00,0.05000000000000002
2019-09-02 14:00:00,0.8249999999999998
2019-09-03 02:00:00,1.0833333333333333
2019-09-03 14:00:00,0.41388888888888875
2019-09-04 02:00:00,0.1888888888888889
2019-09-04 14:00:00,0.29722222222222205
2019-09-05 02:00:00,0.09722222222222222
2019-09-05 14:00:00,0.22499999999999995
2019-09-06 02:00:00,0.08333333333333336
2019-09-06 14:00:00,0.30277777777777765
2019-09-07 02:00:00,0.10833333333333334
2019-09-07 14:00:00,0.17222222222222222
2019-09-08 02:00:00,0.05000000000000002
2019-09-08 14:00:00,0.21666666666666662
2019-09-09 02:00:00,0.12222222222222223
2019-09-09 14:00:00,0.21944444444444444
2019-09-10 02:00:00,0.08055555555555559
2019-09-10 14:00:00,0.20277777777777772
2019-09-11 02:00:00,0.08888888888888889
2019-09-11 14:00:00,0.22499999999999998
2019-09-12 02:00:00,0.1027777777777778
2019-09-12 14:00:00,0.4111111111111111
2019-09-13 02:00:00,0.2944444444444445
2019-09-13 14:00:00,0.40555555555555545
2019-09-14 02:00:00,0.20555555555555557
2019-09-14 14:00:00,0.6194444444444445
2019-09-15 02:00:00,0.061111111111111116
2019-09-15 14:00:00,0.24999999999999994
2019-09-16 02:00:00,0.06388888888888888
2019-09-16 14:00:00,0.2138888888888889
2019-09-17 02:00:00,0.025000000000000005
2019-09-17 14:00:00,0.17499999999999996
2019-09-18 02:00:00,0.10555555555555557
2019-09-18 14:00:00,0.03611111111111112
2019-09-19 02:00:00,0.038888888888888896
2019-09-19 14:00:00,0.3388888888888888
2019-09-20 02:00:00,0.2305555555555555
2019-09-20 14:00:00,0.3888888888888888
2019-09-21 02:00:00,0.10555555555555557
2019-09-21 14:00:00,0.28611111111111104
2019-09-22 02:00:00,0.024999999999999998
2019-09-22 14:00:00,0.08611111111111111
2019-09-23 02:00:00,0.016666666666666666
2019-09-23 14:00:00,0.06944444444444446
2019-09-24 02:00:00,0.08611111111111115
2019-09-24 14:00:00,0.030555555555555558
2019-09-25 02:00:00,0.052777777777777785
2019-09-25 14:00:00,0.1111111111111111
2019-09-26 02:00:00,0.05000000000000001
2019-09-26 14:00:00,0.25277777777777777
2019-09-27 02:00:00,0.036111111111111115
2019-09-27 14:00:00,0.1888888888888888
2019-09-28 02:00:00,0.061111111111111116
2019-09-28 14:00:00,0.4388888888888889
2019-09-29 02:00:00,0.041666666666666664
2019-09-29 14:00:00,0.1555555555555555
2019-09-30 02:00:00,0.35000000000000003
2019-09-30 14:00:00,0.46388888888888896
2019-10-01 02:00:00,0.06944444444444445
2019-10-01 14:00:00,0.15833333333333327
2019-10-02 02:00:00,0.019444444444444445
2019-10-02 14:00:00,0.26666666666666666
2019-10-03 02:00:00,1.261111111111111
2019-10-03 14:00:00,1.1444444444444448
2019-10-04 02:00:00,0.1888888888888889
2019-10-04 14:00:00,0.22499999999999998
2019-10-05 02:00:00,0.07777777777777778
2019-10-05 14:00:00,0.5277777777777779
2019-10-06 02:00:00,1.6000000000000003
2019-10-06 14:00:00,0.6194444444444447
2019-10-07 02:00:00,0.03611111111111112
2019-10-07 14:00:00,0.3305555555555555
2019-10-08 02:00:00,0.1166666666666667
2019-10-08 14:00:00,0.23611111111111105
2019-10-09 02:00:00,0.10555555555555557
2019-10-09 14:00:00,0.27499999999999997
2019-10-10 02:00:00,0.03888888888888889
2019-10-10 14:00:00,0.05277777777777778
2019-10-11 02:00:00,0.05
2019-10-11 14:00:00,0.22499999999999998
2019-10-12 02:00:00,0.044444444444444446
2019-10-12 14:00:00,0.15833333333333333
2019-10-13 02:00:00,0.02222222222222222
2019-10-13 14:00:00,0.09444444444444447
2019-10-14 02:00:00,0.027777777777777776
2019-10-14 14:00:00,0.05
2019-10-15 02:00:00,0.04722222222222223
2019-10-15 14:00:00,0.20555555555555555
2019-10-16 02:00:00,0.04722222222222224
2019-10-16 14:00:00,0.4694444444444445
2019-10-17 02:00:00,0.024999999999999998
2019-10-17 14:00:00,0.18055555555555555
2019-10-18 02:00:00,0.025
2019-10-18 14:00:00,0.24722222222222223
2019-10-19 02:00:00,0.022222222222222223
2019-10-19 14:00:00,0.23333333333333334
2019-10-20 02:00:00,0.03333333333333333
2019-10-20 14:00:00,0.15833333333333333
2019-10-21 02:00:00,0.022222222222222223
2019-10-21 14:00:00,0.1111111111111111
2019-10-22 02:00:00,0.025
2019-10-22 14:00:00,0.036111111111111115
2019-10-23 02:00:00,0.013888888888888888
2019-10-23 14:00:00,0.05
2019-10-24 02:00:00,0.03888888888888889
2019-10-24 14:00:00,0.1055555555555556
2019-10-25 02:00:00,0.03055555555555555
2019-10-25 14:00:00,0.13333333333333336
2019-10-26 02:00:00,0.030555555555555558
2019-10-26 14:00:00,0.05000000000000001
2019-10-27 02:00:00,0.03888888888888889
2019-10-27 13:00:00,0.08611111111111111
2019-10-28 01:00:00,0.05
2019-10-28 13:00:00,0.09722222222222224
2019-10-29 01:00:00,0.011111111111111112
2019-10-29 13:00:00,0.005555555555555556
2019-10-30 01:00:00,0
2019-10-30 13:00:00,0.14166666666666672
2019-10-31 01:00:00,0.058333333333333334
2019-10-31 13:00:00,0.024999999999999998
2019-11-01 01:00:00,0.03611111111111112
2019-11-01 13:00:00,0.008333333333333335
2019-11-02 01:00:00,0.027777777777777776
2019-11-02 13:00:00,0.03333333333333333
2019-11-03 01:00:00,0.008333333333333333
2019-11-03 13:00:00,0.2638888888888888
2019-11-04 01:00:00,0.15555555555555556
2019-11-04 13:00:00,0.2583333333333332
2019-11-05 01:00:00,0.08888888888888889
2019-11-05 13:00:00,1.6194444444444445
2019-11-06 01:00:00,0.23611111111111105
2019-11-06 13:00:00,0.15555555555555556
2019-11-07 01:00:00,0.09444444444444444
2019-11-07 13:00:00,0.1638888888888889
2019-11-08 01:00:00,0.019444444444444445
2019-11-08 13:00:00,0.019444444444444445
2019-11-09 01:00:00,0.05555555555555555
2019-11-09 13:00:00,0.011111111111111112
2019-11-10 01:00:00,0.1527777777777778
2019-11-10 13:00:00,0.5638888888888888
2019-11-11 01:00:00,0.013888888888888888
2019-11-11 13:00:00,0.022222222222222223
2019-11-12 01:00:00,0.008333333333333333
2019-11-12 13:00:00,0.058333333333333334
2019-11-13 01:00:00,0.05833333333333335
2019-11-13 13:00:00,0.07777777777777778
2019-11-14 01:00:00,0.022222222222222223
2019-11-14 13:00:00,0.013888888888888888
2019-11-15 01:00:00,0.008333333333333335
2019-11-15 13:00:00,0.025000000000000005
2019-11-16 01:00:00,0.044444444444444446
2019-11-16 13:00:00,0.04722222222222222
2019-11-17 01:00:00,0
2019-11-17 13:00:00,0.011111111111111112
2019-11-18 01:00:00,0.48888888888888893
2019-11-18 13:00:00,0.39999999999999997
2019-11-19 01:00:00,0.04722222222222223
2019-11-19 13:00:00,0.027777777777777776
2019-11-20 01:00:00,0.04444444444444446
2019-11-20 13:00:00,0.058333333333333334
