"Time","Wind speed.mean"
2020-10-05 14:00:00,0.6847222222222222
2020-10-06 02:00:00,0.2861111111111111
2020-10-06 14:00:00,0.25555555555555554
2020-10-07 02:00:00,0
2020-10-07 14:00:00,2.201388888888889
2020-10-08 02:00:00,4.8055555555555545
2020-10-08 14:00:00,2.8041666666666654
2020-10-09 02:00:00,0.018055555555555557
2020-10-09 14:00:00,0.15833333333333333
2020-10-10 02:00:00,0.036111111111111115
2020-10-10 14:00:00,0.1222222222222222
2020-10-11 02:00:00,1.5138888888888888
2020-10-11 14:00:00,0.09027777777777778
2020-10-12 02:00:00,4.934722222222222
2020-10-12 14:00:00,3.2041666666666666
2020-10-13 02:00:00,4.370833333333334
2020-10-13 14:00:00,2.6444444444444444
2020-10-14 02:00:00,0.21805555555555553
2020-10-14 14:00:00,0.2750000000000001
2020-10-15 02:00:00,0.058333333333333334
2020-10-15 14:00:00,0.6777777777777779
2020-10-16 02:00:00,0.863888888888889
2020-10-16 14:00:00,0.5972222222222223
2020-10-17 02:00:00,0.19166666666666665
2020-10-17 14:00:00,0.886111111111111
2020-10-18 02:00:00,0.21250000000000002
2020-10-18 14:00:00,0.26666666666666666
2020-10-19 02:00:00,0.08194444444444444
2020-10-19 14:00:00,0.23888888888888893
2020-10-20 02:00:00,0.07083333333333333
2020-10-20 14:00:00,0.16388888888888886
2020-10-21 02:00:00,0.04305555555555555
2020-10-21 14:00:00,0.17916666666666667
2020-10-22 02:00:00,0.09027777777777778
2020-10-22 14:00:00,0.17638888888888882
2020-10-23 02:00:00,0.1111111111111111
2020-10-23 14:00:00,0.1111111111111111
2020-10-24 02:00:00,0.005555555555555556
2020-10-24 14:00:00,0.01111111111111111
2020-10-25 02:00:00,0.10833333333333332
2020-10-25 13:00:00,0.1305555555555556
2020-10-26 01:00:00,0.029166666666666667
2020-10-26 13:00:00,0.043055555555555555
2020-10-27 01:00:00,0.1513888888888889
2020-10-27 13:00:00,0.34027777777777773
2020-10-28 01:00:00,1.1624999999999994
2020-10-28 13:00:00,0.3125
2020-10-29 01:00:00,0.001388888888888889
2020-10-29 13:00:00,0.27916666666666673
2020-10-30 01:00:00,0.02638888888888889
2020-10-30 13:00:00,0.013888888888888888
2020-10-31 01:00:00,0.8388888888888889
2020-10-31 13:00:00,1.2847222222222223
2020-11-01 01:00:00,0.2513888888888889
2020-11-01 13:00:00,0.12083333333333329
2020-11-02 01:00:00,0.11249999999999999
2020-11-02 13:00:00,0.0125
2020-11-03 01:00:00,0.08055555555555556
2020-11-03 13:00:00,0.013888888888888888
2020-11-04 01:00:00,0.4013888888888889
2020-11-04 13:00:00,1.1430555555555555
2020-11-05 01:00:00,3.854166666666666
2020-11-05 13:00:00,2.068055555555555
2020-11-06 01:00:00,1.665277777777778
2020-11-06 13:00:00,0.23749999999999996
2020-11-07 01:00:00,0.030555555555555558
2020-11-07 13:00:00,0.07777777777777777
2020-11-08 01:00:00,0.01111111111111111
2020-11-08 13:00:00,0.12777777777777777
2020-11-09 01:00:00,0.10277777777777777
2020-11-09 13:00:00,0.002777777777777778
2020-11-10 01:00:00,0.3027777777777778
2020-11-10 13:00:00,0.5680555555555558
2020-11-11 01:00:00,0.027777777777777776
2020-11-11 13:00:00,0.09861111111111111
2020-11-12 01:00:00,0.005555555555555556
2020-11-12 13:00:00,0.02638888888888889
2020-11-13 01:00:00,0.001388888888888889
2020-11-13 13:00:00,0.03472222222222223
2020-11-14 01:00:00,0.16491228070175437
2020-11-14 13:00:00,0.1223880597014925
2020-11-15 01:00:00,0.256
2020-11-15 13:00:00,0.29230769230769227
2020-11-16 01:00:00,0.03333333333333333
2020-11-16 13:00:00,1.6746268656716419
2020-11-17 01:00:00,
2020-11-17 13:00:00,
2020-11-18 01:00:00,
2020-11-18 13:00:00,
2020-11-19 01:00:00,
2020-11-19 13:00:00,
2020-11-20 01:00:00,
2020-11-20 13:00:00,
2020-11-21 01:00:00,
2020-11-21 13:00:00,
2020-11-22 01:00:00,
2020-11-22 13:00:00,
2020-11-23 01:00:00,
2020-11-23 13:00:00,
2020-11-24 01:00:00,
2020-11-24 13:00:00,
2020-11-25 01:00:00,
2020-11-25 13:00:00,
2020-11-26 01:00:00,
2020-11-26 13:00:00,
2020-11-27 01:00:00,
2020-11-27 13:00:00,
2020-11-28 01:00:00,
2020-11-28 13:00:00,
2020-11-29 01:00:00,
2020-11-29 13:00:00,
2020-11-30 01:00:00,
2020-11-30 13:00:00,
2020-12-01 01:00:00,
2020-12-01 13:00:00,
2020-12-02 01:00:00,
2020-12-02 13:00:00,
2020-12-03 01:00:00,
2020-12-03 13:00:00,
2020-12-04 01:00:00,
2020-12-04 13:00:00,
2020-12-05 01:00:00,
2020-12-05 13:00:00,
2020-12-06 01:00:00,
2020-12-06 13:00:00,
2020-12-07 01:00:00,
2020-12-07 13:00:00,
2020-12-08 01:00:00,
2020-12-08 13:00:00,
2020-12-09 01:00:00,
2020-12-09 13:00:00,
2020-12-10 01:00:00,
2020-12-10 13:00:00,
2020-12-11 01:00:00,
2020-12-11 13:00:00,
2020-12-12 01:00:00,
2020-12-12 13:00:00,
2020-12-13 01:00:00,
2020-12-13 13:00:00,
2020-12-14 01:00:00,
2020-12-14 13:00:00,
2020-12-15 01:00:00,
2020-12-15 13:00:00,
2020-12-16 01:00:00,
2020-12-16 13:00:00,
2020-12-17 01:00:00,
2020-12-17 13:00:00,
2020-12-18 01:00:00,
2020-12-18 13:00:00,
2020-12-19 01:00:00,
2020-12-19 13:00:00,
2020-12-20 01:00:00,
2020-12-20 13:00:00,
2020-12-21 01:00:00,
2020-12-21 13:00:00,
2020-12-22 01:00:00,
2020-12-22 13:00:00,
2020-12-23 01:00:00,
2020-12-23 13:00:00,
2020-12-24 01:00:00,
2020-12-24 13:00:00,
2020-12-25 01:00:00,
2020-12-25 13:00:00,
2020-12-26 01:00:00,
2020-12-26 13:00:00,
2020-12-27 01:00:00,
2020-12-27 13:00:00,
2020-12-28 01:00:00,
2020-12-28 13:00:00,
2020-12-29 01:00:00,
2020-12-29 13:00:00,
2020-12-30 01:00:00,
2020-12-30 13:00:00,

