"Time","Air moisture.mean"
2019-07-26 02:00:00,95.02777777777774
2019-07-26 14:00:00,87.24027777777773
2019-07-27 02:00:00,91.13194444444443
2019-07-27 14:00:00,75.46388888888889
2019-07-28 02:00:00,95.26805555555556
2019-07-28 14:00:00,90.47083333333332
2019-07-29 02:00:00,94.75352112676055
2019-07-29 14:00:00,80.14166666666665
2019-07-30 02:00:00,90.49583333333334
2019-07-30 14:00:00,76.1375
2019-07-31 02:00:00,89.67638888888888
2019-07-31 14:00:00,73.0138888888889
2019-08-01 02:00:00,84.93611111111109
2019-08-01 14:00:00,74.79722222222223
2019-08-02 02:00:00,88.7166666666667
2019-08-02 14:00:00,79.13888888888889
2019-08-03 02:00:00,92.24305555555557
2019-08-03 14:00:00,73.70833333333336
2019-08-04 02:00:00,84.83472222222224
2019-08-04 14:00:00,68.79861111111113
2019-08-05 02:00:00,87.09722222222223
2019-08-05 14:00:00,68.8
2019-08-06 02:00:00,86.63749999999995
2019-08-06 14:00:00,72.73194444444444
2019-08-07 02:00:00,87.81666666666665
2019-08-07 14:00:00,72.50277777777777
2019-08-08 02:00:00,89.34305555555557
2019-08-08 14:00:00,75.38611111111112
2019-08-09 02:00:00,88.20138888888887
2019-08-09 14:00:00,74.51944444444445
2019-08-10 02:00:00,89.65352112676055
2019-08-10 14:00:00,71.53472222222223
2019-08-11 02:00:00,88.36388888888888
2019-08-11 14:00:00,73.3013888888889
2019-08-12 02:00:00,87.89305555555552
2019-08-12 14:00:00,70.89722222222225
2019-08-13 02:00:00,88.31527777777777
2019-08-13 14:00:00,76.44722222222224
2019-08-14 02:00:00,95.88472222222221
2019-08-14 14:00:00,86.74027777777775
2019-08-15 02:00:00,87.65277777777781
2019-08-15 14:00:00,69.19861111111112
2019-08-16 02:00:00,87.475
2019-08-16 14:00:00,76.27361111111108
2019-08-17 02:00:00,88.94861111111112
2019-08-17 14:00:00,73.98333333333329
2019-08-18 02:00:00,89.88611111111112
2019-08-18 14:00:00,68.38055555555555
2019-08-19 02:00:00,86.60555555555555
2019-08-19 14:00:00,68.75833333333333
2019-08-20 02:00:00,87.14166666666667
2019-08-20 14:00:00,66.75138888888891
2019-08-21 02:00:00,86.725
2019-08-21 14:00:00,66.74583333333332
2019-08-22 02:00:00,85.79166666666666
2019-08-22 14:00:00,73.56478873239439
2019-08-23 02:00:00,89.62361111111113
2019-08-23 14:00:00,76.61666666666666
2019-08-24 02:00:00,94.4986111111111
2019-08-24 14:00:00,74.81111111111112
2019-08-25 02:00:00,91.21249999999998
2019-08-25 14:00:00,78.9986111111111
2019-08-26 02:00:00,92.33055555555558
2019-08-26 14:00:00,75.62361111111112
2019-08-27 02:00:00,90.1791666666667
2019-08-27 14:00:00,69.81944444444446
2019-08-28 02:00:00,88.53472222222223
2019-08-28 14:00:00,71.42500000000001
2019-08-29 02:00:00,88.6083333333333
2019-08-29 14:00:00,73.93888888888888
2019-08-30 02:00:00,88.02083333333333
2019-08-30 14:00:00,68.31250000000003
2019-08-31 02:00:00,86.3416666666667
2019-08-31 14:00:00,76.59305555555555
2019-09-01 02:00:00,87.40555555555558
2019-09-01 14:00:00,66.45
2019-09-02 02:00:00,87.28472222222223
2019-09-02 14:00:00,65.00416666666668
2019-09-03 02:00:00,85.68169014084508
2019-09-03 14:00:00,82.73472222222222
2019-09-04 02:00:00,88.1277777777778
2019-09-04 14:00:00,71.30416666666669
2019-09-05 02:00:00,88.61944444444441
2019-09-05 14:00:00,68.83472222222221
2019-09-06 02:00:00,88.45972222222221
2019-09-06 14:00:00,74.6916666666667
2019-09-07 02:00:00,98.73333333333333
2019-09-07 14:00:00,88.46111111111111
2019-09-08 02:00:00,94.91527777777779
2019-09-08 14:00:00,85.65833333333335
2019-09-09 02:00:00,97.2986111111111
2019-09-09 14:00:00,87.93888888888887
2019-09-10 02:00:00,91.47777777777775
2019-09-10 14:00:00,74.92916666666663
2019-09-11 02:00:00,91.57499999999996
2019-09-11 14:00:00,74.02499999999996
