"Time","Ground temperature.mean"
2019-03-06 13:00:00,15.687499999999996
2019-03-07 01:00:00,6.841666666666674
2019-03-07 13:00:00,15.999999999999975
2019-03-08 01:00:00,16.330555555555563
2019-03-08 13:00:00,43.754166666666656
2019-03-09 01:00:00,71.2319444444444
2019-03-09 13:00:00,25.737499999999972
2019-03-10 01:00:00,53.245833333333366
2019-03-10 13:00:00,44.3097222222222
2019-03-11 01:00:00,16.370833333333312
2019-03-11 13:00:00,17.072222222222248
2019-03-12 01:00:00,43.98194444444445
2019-03-12 13:00:00,7.327777777777785
2019-03-13 01:00:00,25.222222222222232
2019-03-13 13:00:00,24.973611111111094
2019-03-14 01:00:00,24.955555555555563
2019-03-14 13:00:00,6.783333333333328
2019-03-15 01:00:00,34.206944444444474
2019-03-15 13:00:00,43.35416666666663
2019-03-16 01:00:00,16.39166666666667
2019-03-16 13:00:00,34.824999999999996
2019-03-17 01:00:00,35.00972222222221
2019-03-17 13:00:00,7.879166666666663
2019-03-18 01:00:00,8.293055555555561
2019-03-18 13:00:00,26.508333333333365
2019-03-19 01:00:00,8.268055555555563
2019-03-19 13:00:00,26.28055555555552
2019-03-20 01:00:00,7.951388888888875
2019-03-20 13:00:00,37.11044776119406
2019-03-21 01:00:00,25.931944444444426
2019-03-21 13:00:00,25.886111111111113
2019-03-22 01:00:00,44.14861111111108
2019-03-22 13:00:00,25.875000000000014
2019-03-23 01:00:00,26.066666666666666
2019-03-23 13:00:00,17.038888888888877
2019-03-24 01:00:00,26.4208333333333
2019-03-24 13:00:00,26.54722222222222
2019-03-25 01:00:00,8.70833333333334
2019-03-25 13:00:00,26.884722222222244
2019-03-26 01:00:00,8.83472222222223
2019-03-26 13:00:00,17.799999999999983
2019-03-27 01:00:00,8.5361111111111
2019-03-27 13:00:00,8.152777777777786
2019-03-28 01:00:00,8.023611111111101
2019-03-28 13:00:00,17.02916666666663
2019-03-29 01:00:00,8.069444444444443
2019-03-29 13:00:00,35.33472222222222
2019-03-30 01:00:00,8.190277777777785
2019-03-30 13:00:00,17.33055555555556
2019-03-31 01:00:00,18.459090909090932
2019-03-31 14:00:00,8.576388888888891
2019-04-01 02:00:00,8.9486111111111
2019-04-01 14:00:00,9.002777777777773
2019-04-02 02:00:00,9.359722222222214
2019-04-02 14:00:00,9.298611111111109
2019-04-03 02:00:00,9.5888888888889
2019-04-03 14:00:00,9.65833333333333
2019-04-04 02:00:00,9.955555555555549
2019-04-04 14:00:00,10.034722222222223
2019-04-05 02:00:00,10.279166666666676
2019-04-05 14:00:00,10.129166666666682
2019-04-06 02:00:00,9.968055555555543
2019-04-06 14:00:00,9.777777777777773
2019-04-07 02:00:00,10.02083333333333
2019-04-07 14:00:00,19.13194444444444
2019-04-08 02:00:00,10.537500000000014
2019-04-08 14:00:00,10.68749999999999
2019-04-09 02:00:00,10.884722222222205
2019-04-09 14:00:00,10.987499999999997
2019-04-10 02:00:00,11.37777777777776
2019-04-10 14:00:00,20.5375
2019-04-11 02:00:00,11.779166666666665
2019-04-11 14:00:00,11.636111111111124
2019-04-12 02:00:00,11.18333333333333
2019-04-12 14:00:00,10.445833333333322
2019-04-13 02:00:00,19.016666666666666
2019-04-13 14:00:00,18.713888888888878
2019-04-14 02:00:00,27.644444444444485
2019-04-14 14:00:00,18.449999999999996
2019-04-15 02:00:00,18.50277777777781
2019-04-15 14:00:00,36.861111111111114
2019-04-16 02:00:00,37.09722222222223
2019-04-16 14:00:00,18.8388888888889
2019-04-17 02:00:00,28.181944444444476
2019-04-17 14:00:00,19.020833333333314
2019-04-18 02:00:00,10.295833333333325
2019-04-18 14:00:00,19.551388888888873
2019-04-19 02:00:00,19.81111111111109
2019-04-19 14:00:00,19.831944444444453
2019-04-20 02:00:00,20.158333333333335
2019-04-20 14:00:00,11.036111111111117
2019-04-21 02:00:00,11.202777777777786
2019-04-21 14:00:00,29.280555555555548
2019-04-22 02:00:00,20.45277777777776
2019-04-22 14:00:00,11.368055555555559
2019-04-23 02:00:00,11.786111111111103
2019-04-23 14:00:00,20.8625
2019-04-24 02:00:00,11.879166666666647
2019-04-24 14:00:00,12.043055555555549
2019-04-25 02:00:00,12.584722222222236
2019-04-25 14:00:00,12.761111111111106
2019-04-26 02:00:00,13.187500000000016
2019-04-26 14:00:00,22.443055555555556
2019-04-27 02:00:00,40.20972222222224
2019-04-27 14:00:00,31.95972222222219
2019-04-28 02:00:00,22.59583333333335
2019-04-28 14:00:00,13.323611111111099
2019-04-29 02:00:00,22.356944444444412
2019-04-29 14:00:00,12.937499999999986
2019-04-30 02:00:00,12.716666666666681
2019-04-30 14:00:00,12.327777777777762
2019-05-01 02:00:00,12.188888888888897
2019-05-01 14:00:00,12.211111111111096
2019-05-02 02:00:00,12.365277777777756
2019-05-02 14:00:00,12.441666666666672
2019-05-03 02:00:00,12.822222222222198
2019-05-03 14:00:00,12.85694444444444
2019-05-04 02:00:00,13.037500000000003
2019-05-04 14:00:00,13.047222222222224
2019-05-05 02:00:00,13.26666666666668
2019-05-05 14:00:00,12.968055555555543
2019-05-06 02:00:00,12.355555555555553
2019-05-06 14:00:00,11.723611111111119
2019-05-07 02:00:00,11.270833333333348
2019-05-07 14:00:00,11.040277777777785
2019-05-08 02:00:00,11.008333333333333
2019-05-08 14:00:00,11.026388888888889
2019-05-09 02:00:00,11.388888888888875
2019-05-09 14:00:00,11.525000000000013
2019-05-10 02:00:00,11.618055555555564
2019-05-10 14:00:00,11.688888888888881
2019-05-11 02:00:00,12.115277777777791
2019-05-11 14:00:00,12.381944444444443
2019-05-12 02:00:00,13.03611111111112
2019-05-12 14:00:00,13.265277777777769
2019-05-13 02:00:00,13.590277777777793
2019-05-13 14:00:00,13.398611111111089
2019-05-14 02:00:00,13.00833333333333
2019-05-14 14:00:00,21.43055555555554
2019-05-15 02:00:00,39.079166666666644
2019-05-15 14:00:00,11.420833333333318
2019-05-16 02:00:00,11.37499999999998
2019-05-16 14:00:00,20.42500000000003
2019-05-17 02:00:00,20.569444444444443
2019-05-17 14:00:00,20.731944444444437
2019-05-18 02:00:00,30.068055555555596
2019-05-18 14:00:00,12.07083333333333
2019-05-19 02:00:00,12.64444444444446
2019-05-19 14:00:00,12.988888888888889
2019-05-20 02:00:00,13.368055555555541
2019-05-20 14:00:00,22.747222222222245
2019-05-21 02:00:00,32.15000000000003
2019-05-21 14:00:00,32.104166666666664
2019-05-22 02:00:00,23.11527777777773
2019-05-22 14:00:00,14.127777777777773
2019-05-23 02:00:00,14.302777777777765
2019-05-23 14:00:00,14.44722222222222
2019-05-24 02:00:00,14.506944444444441
2019-05-24 14:00:00,14.405555555555553
2019-05-25 02:00:00,14.53333333333334
2019-05-25 14:00:00,14.570833333333333
2019-05-26 02:00:00,14.877777777777759
2019-05-26 14:00:00,14.913888888888884
2019-05-27 02:00:00,15.418055555555554
2019-05-27 14:00:00,15.579166666666683
2019-05-28 02:00:00,15.715277777777771
2019-05-28 14:00:00,15.729166666666654
2019-05-29 02:00:00,15.872222222222227
2019-05-29 14:00:00,15.991666666666665
2019-05-30 02:00:00,16.005555555555567
2019-05-30 14:00:00,15.662500000000003
2019-05-31 02:00:00,15.343055555555544
2019-05-31 14:00:00,15.077777777777792
2019-06-01 02:00:00,15.15000000000001
2019-06-01 14:00:00,15.19305555555554
2019-06-02 02:00:00,15.368055555555559
2019-06-02 14:00:00,15.573611111111113
2019-06-03 02:00:00,15.877777777777773
2019-06-03 14:00:00,16.09722222222223
2019-06-04 02:00:00,16.333333333333332
2019-06-04 14:00:00,16.679166666666674
2019-06-05 02:00:00,17.081944444444453
2019-06-05 14:00:00,17.19305555555557
2019-06-06 02:00:00,17.340277777777757
2019-06-06 14:00:00,17.275000000000002
2019-06-07 02:00:00,17.59166666666666
2019-06-07 14:00:00,17.774999999999977
2019-06-08 02:00:00,18.156944444444438
2019-06-08 14:00:00,18.24027777777778
2019-06-09 02:00:00,18.569444444444464
2019-06-09 14:00:00,18.50416666666667
2019-06-10 02:00:00,18.751388888888872
2019-06-10 14:00:00,18.836111111111098
2019-06-11 02:00:00,19.26388888888887
2019-06-11 14:00:00,19.30416666666664
2019-06-12 02:00:00,19.620833333333323
2019-06-12 14:00:00,19.573611111111127
2019-06-13 02:00:00,19.780555555555555
2019-06-13 14:00:00,19.929166666666664
2019-06-14 02:00:00,20.272222222222204
2019-06-14 14:00:00,20.188888888888897
2019-06-15 02:00:00,20.336111111111094
2019-06-15 14:00:00,20.340277777777747
2019-06-16 02:00:00,20.612499999999994
2019-06-16 14:00:00,20.6916666666667
2019-06-17 02:00:00,20.766666666666634
2019-06-17 14:00:00,20.45277777777775
2019-06-18 02:00:00,20.34166666666669
2019-06-18 14:00:00,20.366666666666646
2019-06-19 02:00:00,20.673611111111093
2019-06-19 14:00:00,20.702777777777797
2019-06-20 02:00:00,20.85555555555554
2019-06-20 14:00:00,20.74166666666667
2019-06-21 02:00:00,21.01111111111114
2019-06-21 14:00:00,20.952777777777754
2019-06-22 02:00:00,20.99722222222224
2019-06-22 14:00:00,20.980555555555547
2019-06-23 02:00:00,21.03194444444446
2019-06-23 14:00:00,20.50833333333334
2019-06-24 02:00:00,20.28472222222222
2019-06-24 14:00:00,20.06388888888888
2019-06-25 02:00:00,20.005555555555542
2019-06-25 14:00:00,20.248611111111085
2019-06-26 02:00:00,20.67916666666666
2019-06-26 14:00:00,20.958333333333318
2019-06-27 02:00:00,21.34999999999998
2019-06-27 14:00:00,21.495833333333323
2019-06-28 02:00:00,21.793055555555558
2019-06-28 14:00:00,21.72083333333336
2019-06-29 02:00:00,21.305555555555543
2019-06-29 14:00:00,20.91944444444445
2019-06-30 02:00:00,20.811111111111078
2019-06-30 14:00:00,20.67916666666668
2019-07-01 02:00:00,20.788888888888874
2019-07-01 14:00:00,20.92777777777776
2019-07-02 02:00:00,21.356944444444437
2019-07-02 14:00:00,21.50694444444443
2019-07-03 02:00:00,21.736111111111082
2019-07-03 14:00:00,21.67222222222222
2019-07-04 02:00:00,21.629166666666645
2019-07-04 14:00:00,21.352777777777753
2019-07-05 02:00:00,20.954166666666655
2019-07-05 14:00:00,20.71388888888891
2019-07-06 02:00:00,20.941666666666674
2019-07-06 14:00:00,21.02638888888889
2019-07-07 02:00:00,21.38055555555557
2019-07-07 14:00:00,21.48749999999997
2019-07-08 02:00:00,21.318055555555524
2019-07-08 14:00:00,21.10000000000001
2019-07-09 02:00:00,21.12361111111114
2019-07-09 14:00:00,20.923611111111107
2019-07-10 02:00:00,20.80555555555553
2019-07-10 14:00:00,20.268055555555527
2019-07-11 02:00:00,19.749999999999986
2019-07-11 14:00:00,19.470833333333307
2019-07-12 02:00:00,19.46666666666666
2019-07-12 14:00:00,19.273611111111123
2019-07-13 02:00:00,19.3722222222222
2019-07-13 14:00:00,19.33333333333335
2019-07-14 02:00:00,19.205555555555538
2019-07-14 14:00:00,19.131944444444446
2019-07-15 02:00:00,19.173611111111104
2019-07-15 14:00:00,19.06666666666667
2019-07-16 02:00:00,19.199999999999996
2019-07-16 14:00:00,19.102777777777774
2019-07-17 02:00:00,19.229166666666643
2019-07-17 14:00:00,19.24027777777779
2019-07-18 02:00:00,19.451388888888893
2019-07-18 14:00:00,19.393055555555552
2019-07-19 02:00:00,19.618055555555536
2019-07-19 14:00:00,19.58
2019-07-20 02:00:00,19.618055555555536
2019-07-20 14:00:00,20.029032258064525
2019-07-21 02:00:00,20.402777777777757
2019-07-21 14:00:00,20.466666666666654
2019-07-22 02:00:00,20.847222222222197
2019-07-22 14:00:00,20.904166666666637
2019-07-23 02:00:00,20.995833333333348
2019-07-23 14:00:00,20.816666666666677
2019-07-24 02:00:00,20.930555555555554
2019-07-24 14:00:00,20.881944444444432
2019-07-25 02:00:00,21.043055555555586
2019-07-25 14:00:00,21.084722222222222
2019-07-26 02:00:00,21.315277777777762
2019-07-26 14:00:00,21.09999999999998
2019-07-27 02:00:00,21.06388888888891
2019-07-27 14:00:00,21.062499999999996
2019-07-28 02:00:00,21.372222222222224
2019-07-28 14:00:00,21.299999999999972
2019-07-29 02:00:00,21.15972222222224
2019-07-29 14:00:00,20.94166666666665
2019-07-30 02:00:00,20.995833333333355
2019-07-30 14:00:00,20.95694444444443
2019-07-31 02:00:00,21.298611111111086
2019-07-31 14:00:00,21.356944444444434
2019-08-01 02:00:00,21.50694444444447
2019-08-01 14:00:00,21.46111111111108
2019-08-02 02:00:00,21.48611111111112
2019-08-02 14:00:00,21.369444444444433
2019-08-03 02:00:00,21.362499999999983
2019-08-03 14:00:00,21.069444444444418
2019-08-04 02:00:00,20.911111111111094
2019-08-04 14:00:00,20.586111111111094
2019-08-05 02:00:00,20.430555555555546
2019-08-05 14:00:00,20.216666666666693
2019-08-06 02:00:00,20.368055555555546
2019-08-06 14:00:00,20.393055555555534
2019-08-07 02:00:00,20.770833333333307
2019-08-07 14:00:00,21.02083333333333
2019-08-08 02:00:00,21.391666666666683
2019-08-08 14:00:00,21.45416666666663
2019-08-09 02:00:00,21.509722222222255
2019-08-09 14:00:00,21.51388888888887
2019-08-10 02:00:00,21.57499999999999
2019-08-10 14:00:00,21.598611111111126
2019-08-11 02:00:00,21.820833333333347
2019-08-11 14:00:00,21.829166666666648
2019-08-12 02:00:00,22.115277777777784
2019-08-12 14:00:00,22.0763888888889
2019-08-13 02:00:00,22.58888888888887
2019-08-13 14:00:00,22.5972222222222
2019-08-14 02:00:00,22.1847222222222
2019-08-14 14:00:00,21.10555555555558
2019-08-15 02:00:00,20.58333333333334
2019-08-15 14:00:00,20.122222222222213
2019-08-16 02:00:00,19.868055555555543
2019-08-16 14:00:00,19.43611111111111
2019-08-17 02:00:00,19.562500000000004
2019-08-17 14:00:00,19.487499999999997
2019-08-18 02:00:00,19.625000000000014
2019-08-18 14:00:00,19.573611111111095
2019-08-19 02:00:00,19.888888888888868
2019-08-19 14:00:00,19.91666666666668
2019-08-20 02:00:00,20.41666666666666
2019-08-20 14:00:00,20.583333333333346
2019-08-21 02:00:00,20.849999999999977
2019-08-21 14:00:00,20.788888888888895
2019-08-22 02:00:00,20.620833333333344
2019-08-22 14:00:00,20.4861111111111
2019-08-23 02:00:00,20.663888888888884
2019-08-23 14:00:00,20.799999999999986
2019-08-24 02:00:00,21.045833333333363
2019-08-24 14:00:00,21.161111111111133
2019-08-25 02:00:00,21.402777777777768
2019-08-25 14:00:00,21.426388888888866
2019-08-26 02:00:00,21.570833333333354
2019-08-26 14:00:00,21.534722222222214
2019-08-27 02:00:00,21.634722222222248
2019-08-27 14:00:00,21.518055555555552
2019-08-28 02:00:00,21.56527777777779
2019-08-28 14:00:00,21.561111111111117
2019-08-29 02:00:00,21.491666666666685
2019-08-29 14:00:00,21.4861111111111
2019-08-30 02:00:00,21.42361111111111
2019-08-30 14:00:00,21.137500000000017
2019-08-31 02:00:00,21.333333333333304
2019-08-31 14:00:00,21.319444444444414
2019-09-01 02:00:00,21.3111111111111
2019-09-01 14:00:00,21.18472222222225
2019-09-02 02:00:00,21.134722222222223
2019-09-02 14:00:00,20.895833333333297
2019-09-03 02:00:00,20.84999999999999
2019-09-03 14:00:00,20.15833333333334
2019-09-04 02:00:00,19.36527777777777
2019-09-04 14:00:00,18.98611111111111
2019-09-05 02:00:00,18.72777777777778
2019-09-05 14:00:00,18.50416666666666
2019-09-06 02:00:00,18.538888888888895
2019-09-06 14:00:00,18.51111111111111
2019-09-07 02:00:00,18.648611111111105
2019-09-07 14:00:00,18.534722222222225
2019-09-08 02:00:00,18.58472222222224
2019-09-08 14:00:00,18.483333333333334
2019-09-09 02:00:00,18.572222222222244
2019-09-09 14:00:00,18.34583333333333
2019-09-10 02:00:00,18.002777777777773
2019-09-10 14:00:00,17.74027777777779
2019-09-11 02:00:00,17.634722222222237
2019-09-11 14:00:00,17.597222222222232
2019-09-12 02:00:00,17.95277777777778
2019-09-12 14:00:00,18.07777777777779
2019-09-13 02:00:00,18.190277777777798
2019-09-13 14:00:00,18.077777777777772
2019-09-14 02:00:00,18.05138888888888
2019-09-14 14:00:00,18.04444444444444
2019-09-15 02:00:00,18.113888888888898
2019-09-15 14:00:00,17.9097222222222
2019-09-16 02:00:00,17.825
2019-09-16 14:00:00,17.720833333333317
2019-09-17 02:00:00,17.894444444444424
2019-09-17 14:00:00,17.987499999999997
2019-09-18 02:00:00,18.274999999999974
2019-09-18 14:00:00,17.815277777777748
2019-09-19 02:00:00,17.227777777777792
2019-09-19 14:00:00,16.877777777777773
2019-09-20 02:00:00,16.29583333333333
2019-09-20 14:00:00,15.65694444444447
2019-09-21 02:00:00,15.201388888888886
2019-09-21 14:00:00,14.772222222222211
2019-09-22 02:00:00,14.572222222222223
2019-09-22 14:00:00,14.363888888888887
2019-09-23 02:00:00,15.009722222222226
2019-09-23 14:00:00,15.276388888888878
2019-09-24 02:00:00,15.456944444444458
2019-09-24 14:00:00,15.37916666666666
2019-09-25 02:00:00,15.295833333333327
2019-09-25 14:00:00,15.67361111111111
2019-09-26 02:00:00,15.936111111111115
2019-09-26 14:00:00,16.133333333333344
2019-09-27 02:00:00,16.049999999999994
2019-09-27 14:00:00,15.874999999999988
2019-09-28 02:00:00,15.9736111111111
2019-09-28 14:00:00,16.008333333333336
2019-09-29 02:00:00,16.25972222222221
2019-09-29 14:00:00,16.248611111111114
2019-09-30 02:00:00,16.419444444444427
2019-09-30 14:00:00,16.48750000000001
2019-10-01 02:00:00,16.658333333333346
2019-10-01 14:00:00,16.540277777777792
2019-10-02 02:00:00,16.49999999999999
2019-10-02 14:00:00,16.426388888888884
2019-10-03 02:00:00,16.45972222222222
2019-10-03 14:00:00,15.798611111111102
2019-10-04 02:00:00,15.244444444444449
2019-10-04 14:00:00,14.816666666666656
2019-10-05 02:00:00,14.423611111111107
2019-10-05 14:00:00,14.015277777777786
2019-10-06 02:00:00,14.097222222222223
2019-10-06 14:00:00,13.755555555555539
2019-10-07 02:00:00,13.50833333333333
2019-10-07 14:00:00,13.133333333333354
2019-10-08 02:00:00,12.980555555555545
2019-10-08 14:00:00,12.720833333333324
2019-10-09 02:00:00,12.491666666666658
2019-10-09 14:00:00,12.351388888888891
2019-10-10 02:00:00,12.73749999999998
2019-10-10 14:00:00,12.943055555555553
2019-10-11 02:00:00,12.980555555555545
2019-10-11 14:00:00,12.783333333333317
2019-10-12 02:00:00,12.736111111111116
2019-10-12 14:00:00,12.588888888888885
2019-10-13 02:00:00,12.82083333333333
2019-10-13 14:00:00,12.862500000000004
2019-10-14 02:00:00,13.141666666666671
2019-10-14 14:00:00,13.144444444444439
2019-10-15 02:00:00,13.415277777777762
2019-10-15 14:00:00,13.415277777777783
2019-10-16 02:00:00,13.444444444444436
2019-10-16 14:00:00,13.37916666666667
2019-10-17 02:00:00,13.718055555555566
2019-10-17 14:00:00,13.715277777777764
2019-10-18 02:00:00,13.837499999999991
2019-10-18 14:00:00,13.726388888888874
2019-10-19 02:00:00,13.733333333333341
2019-10-19 14:00:00,13.57777777777778
2019-10-20 02:00:00,13.576388888888888
2019-10-20 14:00:00,13.443055555555564
2019-10-21 02:00:00,13.548611111111109
2019-10-21 14:00:00,13.483333333333327
2019-10-22 02:00:00,13.797222222222215
2019-10-22 14:00:00,13.822222222222221
2019-10-23 02:00:00,13.979166666666659
2019-10-23 14:00:00,13.702777777777763
2019-10-24 02:00:00,13.734722222222228
2019-10-24 14:00:00,13.47916666666667
2019-10-25 02:00:00,13.473611111111104
2019-10-25 14:00:00,13.22083333333332
2019-10-26 02:00:00,13.287499999999996
2019-10-26 14:00:00,13.127777777777782
2019-10-27 02:00:00,13.024999999999995
2019-10-27 13:00:00,12.749999999999986
2019-10-28 01:00:00,12.670833333333336
2019-10-28 13:00:00,12.54861111111112
2019-10-29 01:00:00,12.779166666666669
2019-10-29 13:00:00,12.638888888888893
2019-10-30 01:00:00,12.22777777777779
2019-10-30 13:00:00,11.951388888888879
2019-10-31 01:00:00,11.608333333333334
2019-10-31 13:00:00,11.315277777777766
2019-11-01 01:00:00,10.98194444444444
2019-11-01 13:00:00,10.602777777777792
2019-11-02 01:00:00,10.515277777777772
2019-11-02 13:00:00,10.502777777777787
2019-11-03 01:00:00,10.855555555555547
2019-11-03 13:00:00,11.388888888888893
